Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
five.zip,available,66,26%,4,Mathematics,,,
maven.zip,available,66,30%,5,"Entertainment,Fashion,Technology",,,
deviant.zip,available,64,12%,7,"Medicine,Science",,,
scatty.zip,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.zip,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.zip,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.zip,available,64,2%,8,Science,,,
absolved.zip,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.zip,available,64,38%,3,Mathematics,,,
aflame.zip,available,64,3%,6,Entertainment,,,
nondrinker.zip,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.zip,available,64,3%,9,"Arts,Entertainment",,,
roughly.zip,available,62,3%,7,"Business,Media,Technology",,,
activistic.zip,available,62,1%,10,"Humanities,Politics",,,
eighteenth.zip,available,62,1%,10,Mathematics,,,
aufait.zip,available,62,3%,7,"Fashion,Media",,,
adoptive.zip,available,62,1%,8,"Education,Healthcare",,,
pungent.zip,available,62,1%,7,Food and Beverage,,,
activation.zip,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
nail.zip,available,62,16%,4,"Construction,Fashion,General,Retail",,,
fortyfour.zip,available,62,6%,10,Mathematics,,,
sixteenth.zip,available,62,1%,9,Mathematics,,,
exculpated.zip,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.zip,available,62,5%,8,Mathematics,,,
orso.zip,available,62,9%,5,"Business,Media,Technology",,,
accusing.zip,available,62,1%,8,Law,,,
playacting.zip,available,62,1%,10,Entertainment,,,
admissible.zip,available,62,1%,10,"Education,Healthcare,Law",,,
quartet.zip,available,62,7%,7,"Arts,Entertainment",,,
twodozen.zip,available,62,1%,9,Mathematics,,,
wrapped.zip,available,62,13%,7,"Fashion,Hospitality,Retail",,,
ensuant.zip,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
abo.zip,available,62,15%,3,Science,,,
aborigine.zip,available,62,1%,9,Humanities,,,
longdozen.zip,available,62,2%,10,Mathematics,,,
troika.zip,available,62,8%,6,Politics,,,
accrued.zip,available,62,2%,7,"Banking,Finance,Insurance",,,
adjuvant.zip,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
chiliad.zip,available,62,2%,7,Mathematics,,,
acidic.zip,available,62,5%,6,"Food and Beverage,Science",,,
cumulative.zip,available,62,2%,10,"Banking,Finance,Insurance",,,
cautionary.zip,available,60,1%,10,"Business,Education,Healthcare",,,
paunchy.zip,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.zip,available,60,5%,3,Mathematics,,,
adnate.zip,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolized.zip,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstainer.zip,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.zip,available,60,1%,4,Mathematics,,,
adnexal.zip,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.zip,available,60,3%,4,Mathematics,,,
cxxx.zip,available,60,4%,4,Mathematics,,,
cxxxv.zip,available,60,2%,5,Mathematics,,,
cxxv.zip,available,60,1%,4,Mathematics,,,
cxx.zip,available,60,10%,3,Mathematics,,,
sixty.zip,available,60,13%,5,Mathematics,,,
cxv.zip,available,60,4%,3,Mathematics,,,
octet.zip,available,60,12%,5,Arts,,,
cxlv.zip,available,60,2%,4,Mathematics,,,
eightysix.zip,available,60,7%,10,Mathematics,,,
idolised.zip,available,60,1%,8,"Entertainment,Fashion,Retail",,,
annexal.zip,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.zip,available,60,1%,5,Mathematics,,,
clx.zip,available,60,10%,3,Mathematics,,,
abstemious.zip,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
aboveboard.zip,available,60,5%,10,"Business,Law",,,
abashed.zip,available,60,1%,7,Humanities,,,
clxxv.zip,available,60,1%,5,Mathematics,,,
acceptive.zip,available,60,1%,9,"Education,Healthcare",,,
thou.zip,available,60,7%,4,Mathematics,,,
cxl.zip,available,60,7%,3,Mathematics,,,
tertiary.zip,available,60,4%,8,Education,,,
tercet.zip,available,59,2%,6,"Arts,Entertainment,Media",,,
closeto.zip,available,58,3%,8,"Business,Media,Technology",,,
adhoc.zip,available,58,24%,6,"Business,Engineering,Technology",,,
offhanded.zip,available,58,1%,9,Entertainment,,,
octad.zip,available,58,5%,5,Mathematics,,,
pentad.zip,available,58,2%,6,Mathematics,,,
niner.zip,available,58,5%,5,Mathematics,,,
quintet.zip,available,58,8%,7,"Arts,Entertainment",,,
accretive.zip,available,58,6%,9,"Banking,Finance,Insurance",,,
accented.zip,available,58,3%,8,"Arts,Entertainment",,,
abandoned.zip,available,58,10%,9,"Construction,Real Estate",,,
fourth.zip,available,58,13%,6,Mathematics,,,
addible.zip,available,58,2%,7,"Engineering,Mathematics,Science",,,
linear.zip,available,58,22%,6,"Engineering,Mathematics,Science",,,
centesimal.zip,available,58,1%,10,Mathematics,,,
accoutred.zip,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.zip,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abused.zip,available,58,5%,6,"Healthcare,Law",,,
fifth.zip,available,58,12%,5,Mathematics,,,
lxxviii.zip,available,58,1%,7,Mathematics,,,
seventy.zip,available,58,7%,7,Mathematics,,,
acetic.zip,available,58,1%,6,"Food and Beverage,Science",,,
tetrad.zip,available,58,5%,6,Mathematics,,,
ache.zip,available,58,7%,4,Healthcare,,,
justabout.zip,available,58,3%,10,"Business,Media,Technology",,,
addressed.zip,available,58,3%,9,"Business,Technology,Telecommunications",,,
adient.zip,available,58,4%,6,"Medicine,Science",,,
abuzz.zip,available,58,5%,5,"Entertainment,Media,Technology",,,
eighter.zip,available,58,2%,7,Mathematics,,,
sixtyone.zip,available,58,3%,9,Mathematics,,,
heptad.zip,available,58,1%,6,Mathematics,,,
fourscore.zip,available,58,4%,9,Mathematics,,,
super.zip,available,58,47%,5,Business,,,
sixer.zip,available,58,5%,5,Sports,,,
aucourant.zip,available,58,3%,10,"Fashion,Media",,,
acyclic.zip,available,58,4%,7,"Engineering,Mathematics,Science",,,
lxxx.zip,available,58,2%,4,Mathematics,,,
hexad.zip,available,58,4%,5,Mathematics,,,
twelfth.zip,available,58,2%,7,Mathematics,,,
abridged.zip,available,58,4%,8,Media,,,
sextuplet.zip,available,58,1%,9,Healthcare,,,
alacarte.zip,available,58,11%,10,Food and Beverage,,,
adjustive.zip,available,58,1%,9,"Manufacturing,Retail,Technology",,,
enwrapped.zip,available,58,0%,9,"Entertainment,Fashion,Media",,,
lvii.zip,available,56,1%,4,Mathematics,,,
xlvii.zip,available,56,2%,5,Mathematics,,,
admittable.zip,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.zip,available,56,1%,6,Mathematics,,,
xlv.zip,available,56,6%,3,Mathematics,,,
xli.zip,available,56,5%,3,Mathematics,,,
xliii.zip,available,56,1%,5,Mathematics,,,
thirtysix.zip,available,56,5%,10,Mathematics,,,
xxviii.zip,available,56,1%,6,Mathematics,,,
thirtytwo.zip,available,56,5%,10,Mathematics,,,
halfdozen.zip,available,56,1%,10,Mathematics,,,
thirtyone.zip,available,56,5%,10,Mathematics,,,
terzetto.zip,available,56,3%,8,Arts,,,
xxxvii.zip,available,56,2%,6,Mathematics,,,
xxxiv.zip,available,56,1%,5,Mathematics,,,
xxxiii.zip,available,56,2%,6,Mathematics,,,
ilx.zip,available,56,5%,3,Mathematics,,,
fiftynine.zip,available,56,4%,10,Mathematics,,,
aone.zip,available,56,15%,5,Food and Beverage,,,
fortysix.zip,available,56,3%,9,Mathematics,,,
fortynine.zip,available,56,3%,10,Mathematics,,,
xlii.zip,available,56,5%,4,Mathematics,,,
lii.zip,available,56,7%,3,Mathematics,,,
xxxviii.zip,available,56,1%,7,Mathematics,,,
lvi.zip,available,56,8%,3,Mathematics,,,
fiftysix.zip,available,56,4%,9,Mathematics,,,
accoutered.zip,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxii.zip,available,56,1%,5,Mathematics,,,
fortytwo.zip,available,56,17%,9,Mathematics,,,
fiftyfive.zip,available,56,7%,10,Mathematics,,,
potbellied.zip,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxi.zip,available,56,9%,4,Mathematics,,,
addled.zip,available,56,2%,6,Entertainment,,,
admittible.zip,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.zip,available,56,1%,7,"Business,Law",,,
maledict.zip,available,56,1%,8,Religion,,,
triad.zip,available,56,15%,5,Arts,,,
xliv.zip,available,56,2%,4,Mathematics,,,
fortyone.zip,available,56,4%,9,Mathematics,,,
xlvi.zip,available,56,3%,4,Mathematics,,,
lviii.zip,available,56,1%,5,Mathematics,,,
admissive.zip,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxv.zip,available,56,4%,4,Mathematics,,,
abdominous.zip,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.zip,available,56,5%,5,Mathematics,,,
appressed.zip,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvi.zip,available,56,1%,5,Mathematics,,,
fiftyfour.zip,available,56,3%,10,Mathematics,,,
xxiv.zip,available,56,5%,4,Mathematics,,,
xxix.zip,available,56,4%,4,Mathematics,,,
liii.zip,available,56,4%,4,Mathematics,,,
xxvii.zip,available,56,3%,5,Mathematics,,,
fiftyone.zip,available,56,7%,9,Mathematics,,,
fiftytwo.zip,available,56,6%,9,Mathematics,,,
unnatural.zip,available,54,4%,9,"Medicine,Science",,,
fin.zip,available,54,30%,3,Finance,,,
quatern.zip,available,54,2%,7,Mathematics,,,
quadruplet.zip,available,54,1%,10,"Healthcare,Medicine,Science",,,
scratchy.zip,available,54,3%,8,Fashion,,,
viii.zip,available,54,6%,4,Mathematics,,,
topnotch.zip,available,54,18%,8,Business,,,
twoscore.zip,available,54,2%,8,Mathematics,,,
adductive.zip,available,54,0%,9,"Engineering,Mathematics,Science",,,
vii.zip,available,54,13%,3,Mathematics,,,
admonitory.zip,available,54,0%,10,"Business,Education,Healthcare",,,
abatable.zip,available,54,1%,8,Law,,,
ternion.zip,available,54,3%,7,Mathematics,,,
abient.zip,available,54,1%,6,Science,,,
accentual.zip,available,54,3%,9,"Arts,Entertainment",,,
adducent.zip,available,54,1%,8,"Engineering,Mathematics,Science",,,
abaxial.zip,available,54,1%,7,Science,,,
threescore.zip,available,54,1%,10,Mathematics,,,
adducting.zip,available,54,1%,9,"Engineering,Mathematics,Science",,,
abasic.zip,available,54,1%,6,Science,,,
adaxial.zip,available,54,2%,7,Science,,,
achromatic.zip,available,54,4%,10,Science,,,
quaternion.zip,available,54,6%,10,Mathematics,,,
accursed.zip,available,54,3%,8,"Entertainment,Media,Religion",,,
achy.zip,available,54,3%,4,Healthcare,,,
fortyfive.zip,available,54,4%,10,Mathematics,,,
adpressed.zip,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
aboral.zip,available,54,2%,6,Science,,,
abatic.zip,available,54,1%,6,Science,,,
abhorrent.zip,available,54,1%,9,Humanities,,,
acoustical.zip,available,54,4%,10,Science,,,
deuceace.zip,available,54,2%,9,Sports,,,
sise.zip,available,54,5%,4,Mathematics,,,
adjuratory.zip,available,54,0%,10,"Law,Politics,Religion",,,
iii.zip,available,54,24%,3,Mathematics,,,
actuated.zip,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abducens.zip,available,54,1%,8,Medicine,,,
quintuplet.zip,available,54,1%,10,"Healthcare,Medicine,Science",,,
monitory.zip,available,54,3%,8,"Business,Education,Healthcare",,,
quaternity.zip,available,54,4%,10,Mathematics,,,
deserted.zip,available,54,3%,8,"Hospitality,Real Estate",,,
sestet.zip,available,53,1%,6,Arts,,,
xxx.zip,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.zip,available,53,1%,6,General,,,
xcviii.zip,available,52,1%,6,Mathematics,,,
xcvi.zip,available,52,2%,4,Mathematics,,,
xci.zip,available,52,4%,3,Mathematics,,,
xciv.zip,available,52,2%,4,Mathematics,,,
lxxii.zip,available,52,1%,5,Mathematics,,,
ixc.zip,available,52,5%,3,Mathematics,,,
abstruse.zip,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxvi.zip,available,52,1%,6,Mathematics,,,
littlejoe.zip,available,52,2%,10,"Entertainment,Media",,,
lxxvii.zip,available,52,2%,6,Mathematics,,,
decumbent.zip,available,52,1%,9,"Healthcare,Medicine,Science",,,
repugnant.zip,available,52,1%,9,Humanities,,,
ninetysix.zip,available,52,4%,10,Mathematics,,,
lxv.zip,available,52,5%,3,Mathematics,,,
ablated.zip,available,52,1%,7,Science,,,
eightyone.zip,available,52,3%,10,Mathematics,,,
lxxxiv.zip,available,52,1%,6,Mathematics,,,
ninetytwo.zip,available,52,4%,10,Mathematics,,,
lxiv.zip,available,52,3%,4,Mathematics,,,
lxxxii.zip,available,52,1%,6,Mathematics,,,
detestable.zip,available,52,1%,10,Humanities,,,
lxxvi.zip,available,52,1%,5,Mathematics,,,
lxiii.zip,available,52,2%,5,Mathematics,,,
abusive.zip,available,52,3%,7,"Healthcare,Law",,,
lxxxi.zip,available,52,1%,5,Mathematics,,,
ixl.zip,available,52,9%,3,Mathematics,,,
lxi.zip,available,52,5%,3,Mathematics,,,
xciii.zip,available,52,1%,5,Mathematics,,,
sixtytwo.zip,available,52,3%,9,Mathematics,,,
lxxiii.zip,available,52,1%,6,Mathematics,,,
uphill.zip,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxv.zip,available,52,1%,4,Mathematics,,,
abysmal.zip,available,52,4%,7,"Arts,Entertainment,Media",,,
abominable.zip,available,52,2%,10,"Entertainment,Humanities",,,
lxxi.zip,available,52,1%,4,Mathematics,,,
sixtysix.zip,available,52,4%,9,Mathematics,,,
chagrined.zip,available,52,1%,9,Humanities,,,
lxii.zip,available,52,1%,4,Mathematics,,,
lxvii.zip,available,52,1%,5,Mathematics,,,
sixtyfour.zip,available,52,3%,10,Mathematics,,,
aboulic.zip,available,52,1%,7,Medicine,,,
odious.zip,available,52,2%,6,"Entertainment,Humanities",,,
lxvi.zip,available,52,3%,4,Mathematics,,,
eightytwo.zip,available,52,4%,10,Mathematics,,,
sixtyfive.zip,available,52,3%,10,Mathematics,,,
lxxxiii.zip,available,52,1%,7,Mathematics,,,
tierce.zip,available,52,3%,6,General,,,
lxxxvii.zip,available,52,1%,7,Mathematics,,,
xcv.zip,available,52,7%,3,Mathematics,,,
adenoidal.zip,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxv.zip,available,52,1%,5,Mathematics,,,
lxviii.zip,available,52,1%,6,Mathematics,,,
xcvii.zip,available,52,1%,5,Mathematics,,,
lxxiv.zip,available,52,1%,5,Mathematics,,,
repulsive.zip,available,52,1%,9,Humanities,,,
ninetyone.zip,available,52,5%,10,Mathematics,,,
xcii.zip,available,52,2%,4,Mathematics,,,
acerose.zip,available,50,1%,7,Science,,,
adactylous.zip,available,50,0%,10,Science,,,
acquitted.zip,available,50,1%,9,Law,,,
scummy.zip,available,50,1%,6,Humanities,,,
aborticide.zip,available,50,0%,10,Medicine,,,
acaudal.zip,available,50,1%,7,"Agriculture,Science",,,
spinous.zip,available,50,1%,7,"Agriculture,Science",,,
quint.zip,available,50,13%,5,"Arts,Entertainment",,,
acetose.zip,available,50,1%,7,Science,,,
gillless.zip,available,50,0%,9,Science,,,
abdicable.zip,available,50,0%,9,Law,,,
lxx.zip,available,50,5%,3,Mathematics,,,
abranchial.zip,available,50,0%,10,Science,,,
abbatial.zip,available,50,0%,8,Religion,,,
triplet.zip,available,50,8%,7,Science,,,
broached.zip,available,50,0%,8,Food and Beverage,,,
trine.zip,available,50,11%,5,"General,Religion",,,
acapnic.zip,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerbic.zip,available,50,2%,7,"Arts,Humanities,Media",,,
cinque.zip,available,50,7%,6,Mathematics,,,
acerb.zip,available,50,2%,5,Science,,,
abomasal.zip,available,50,0%,8,Agriculture,,,
aculeated.zip,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnotic.zip,available,50,0%,9,"Healthcare,Medicine,Science",,,
adhominem.zip,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.zip,available,50,1%,7,Science,,,
abactinal.zip,available,50,0%,9,Science,,,
ogdoad.zip,available,50,1%,6,Mathematics,,,
vinegary.zip,available,50,1%,8,Food and Beverage,,,
acellular.zip,available,50,1%,9,Science,,,
needlelike.zip,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.zip,available,50,0%,9,Medicine,,,
abstracted.zip,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.zip,available,48,13%,8,Mathematics,,,
execrable.zip,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.zip,available,48,5%,10,Law,,,
lxxxviii.zip,available,48,1%,8,Mathematics,,,
ilxx.zip,available,48,1%,4,Mathematics,,,
abyssal.zip,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.zip,available,48,1%,5,Mathematics,,,
acaudate.zip,available,46,1%,8,"Agriculture,Science",,,
acephalous.zip,available,46,1%,10,Science,,,
acarpous.zip,available,46,0%,8,"Agriculture,Science",,,
cotyloid.zip,available,46,1%,8,Science,,,
acarpelous.zip,available,46,null%,10,"Agriculture,Science",,,
acanthotic.zip,available,46,0%,10,"Agriculture,Science",,,
acetonic.zip,available,46,1%,8,Science,,,
acanthous.zip,available,46,0%,9,"Agriculture,Science",,,
achromous.zip,available,46,1%,9,Science,,,
acanthoid.zip,available,46,1%,9,"Agriculture,Science",,,
acicular.zip,available,46,2%,8,Science,,,
acapnial.zip,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.zip,available,46,2%,8,"Agriculture,Science",,,
achenial.zip,available,46,1%,8,Science,,,
acetylenic.zip,available,46,1%,10,Science,,,
vinegarish.zip,available,46,1%,10,Food and Beverage,,,
quaternary.zip,available,46,3%,10,Mathematics,,,
theabsurd.zip,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.zip,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acheronian.zip,available,46,1%,10,Humanities,,,
acetabular.zip,available,46,1%,10,Science,,,
acetylic.zip,available,46,1%,8,Science,,,
achromic.zip,available,46,2%,8,Science,,,
cotyloidal.zip,available,44,1%,10,Science,,,
acherontic.zip,available,44,1%,10,Humanities,,,
accusatory.zip,available,44,1%,10,Law,,,
phoebe.zip,available,41,14%,6,Science,,,
abscessed.zip,available,41,0%,9,Healthcare,,,
accusive.zip,available,40,1%,8,Law,,,
scurrilous.zip,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.zip,available,40,1%,7,Religion,,,